condition_id,blend_id,temperature,heating_rate,residence_time,catalyst,reactor_type,energy_input
C1,B1,471,14.0,37,nan,batch,20.9
C2,B2,429,16.8,34,Silica,batch,23.5
C3,B3,463,15.4,48,Zeolite,batch,39.1
C4,B4,450,10.2,39,nan,batch,21.4
C5,B5,472,8.3,40,Zeolite,batch,27.1
C6,B6,442,11.4,54,Zeolite,batch,30.1
C7,B7,471,13.3,44,nan,batch,29.9
C8,B8,449,15.4,35,nan,batch,20.1
C9,B9,452,18.2,44,nan,batch,30.0
C10,B10,476,10.4,34,nan,batch,27.7
C11,B11,471,9.5,58,nan,batch,39.4
C12,B12,428,19.6,48,Zeolite,batch,23.2
C13,B13,473,9.3,51,Alumina,batch,27.1
C14,B14,466,13.7,48,Alumina,batch,28.4
C15,B15,420,15.0,39,nan,batch,27.8
C16,B16,463,14.5,41,Zeolite,batch,33.3
C17,B17,454,9.0,51,Alumina,batch,24.3
C18,B18,430,8.7,33,Alumina,batch,24.4
C19,B19,453,9.3,47,Alumina,batch,34.6
C20,B20,435,15.0,45,Zeolite,batch,30.0
C21,B21,428,14.5,37,nan,batch,28.3
C22,B22,451,10.8,33,nan,batch,23.4
C23,B23,434,15.7,54,nan,batch,23.8
C24,B24,431,17.8,52,Silica,batch,20.2
C25,B25,452,8.5,41,Silica,batch,21.8
C26,B26,464,14.0,31,Silica,batch,31.1
C27,B27,433,16.3,33,Zeolite,batch,37.8
C28,B28,476,11.0,34,Alumina,batch,25.7
C29,B29,476,11.7,32,Alumina,batch,26.6
C30,B30,427,15.4,38,Zeolite,batch,22.3
C31,B31,427,18.8,58,Zeolite,batch,27.8
C32,B32,446,17.7,50,nan,batch,20.7
C33,B33,431,15.0,47,nan,batch,38.4
C34,B34,420,16.8,40,Silica,batch,33.5
C35,B35,462,12.4,32,Silica,batch,39.8
C36,B36,459,15.7,59,Zeolite,batch,37.7
C37,B37,461,13.6,54,Silica,batch,29.5
C38,B38,470,10.3,52,Alumina,batch,30.4
C39,B39,430,16.4,31,Zeolite,batch,23.8
C40,B40,458,14.7,38,Zeolite,batch,29.2
C41,B41,462,12.3,43,Alumina,batch,38.1
C42,B42,450,18.9,33,nan,batch,21.0
C43,B43,436,8.3,58,nan,batch,37.3
C44,B44,452,11.8,38,Alumina,batch,26.8
C45,B45,451,8.7,42,Alumina,batch,38.0
C46,B46,477,17.2,47,Silica,batch,38.8
C47,B47,448,16.4,44,Zeolite,batch,33.4
C48,B48,440,12.0,57,Silica,batch,33.3
C49,B49,440,16.1,39,Alumina,batch,29.1
C50,B50,459,12.8,45,Silica,batch,36.7
C51,B51,442,17.1,41,Alumina,batch,39.2
C52,B52,475,13.5,49,Silica,batch,35.5
C53,B53,425,12.9,34,Silica,batch,32.4
C54,B54,441,19.2,31,nan,batch,32.1
C55,B55,469,11.0,39,Alumina,batch,37.0
C56,B56,457,9.4,30,Silica,batch,30.8
C57,B57,456,15.0,36,Zeolite,batch,36.1
C58,B58,464,19.6,55,Silica,batch,30.2
C59,B59,470,12.5,46,Silica,batch,21.2
C60,B60,473,8.7,45,Zeolite,batch,27.7
C61,B61,427,12.1,56,Alumina,batch,28.9
C62,B62,460,14.1,56,nan,batch,22.8
C63,B63,468,9.9,53,nan,batch,22.0
C64,B64,454,15.9,32,nan,batch,30.7
C65,B65,470,20.0,43,Zeolite,batch,21.7
C66,B66,430,13.4,39,Silica,batch,26.1
C67,B67,443,12.3,51,Alumina,batch,34.9
C68,B68,468,12.8,36,Silica,batch,39.3
C69,B69,440,9.4,55,nan,batch,34.4
C70,B70,470,18.6,46,Silica,batch,39.9
C71,B71,421,13.0,59,Zeolite,batch,34.0
C72,B72,459,12.6,35,Zeolite,batch,25.9
C73,B73,438,15.9,52,Alumina,batch,33.4
C74,B74,458,13.3,51,Alumina,batch,34.0
C75,B75,447,15.8,33,nan,batch,27.4
C76,B76,478,8.7,46,Alumina,batch,20.4
C77,B77,436,17.8,56,Silica,batch,34.1
C78,B78,425,19.3,38,Zeolite,batch,20.4
C79,B79,438,15.8,33,Zeolite,batch,32.6
C80,B80,475,19.5,36,Zeolite,batch,23.3
C81,B81,457,9.8,52,Alumina,batch,31.3
C82,B82,447,13.7,31,Zeolite,batch,30.1
C83,B83,421,15.2,46,Zeolite,batch,20.3
C84,B84,457,15.0,53,Zeolite,batch,27.3
C85,B85,474,12.8,37,nan,batch,32.0
C86,B86,456,12.1,52,nan,batch,37.0
C87,B87,470,9.5,59,Alumina,batch,37.8
C88,B88,471,12.7,44,Zeolite,batch,29.7
C89,B89,423,10.0,44,Alumina,batch,34.6
C90,B90,441,16.8,37,Zeolite,batch,26.3
C91,B91,445,10.5,45,Zeolite,batch,26.8
C92,B92,468,8.7,48,Zeolite,batch,23.9
C93,B93,462,14.6,40,Alumina,batch,31.2
C94,B94,455,15.1,31,Alumina,batch,26.3
C95,B95,477,18.5,52,Zeolite,batch,21.7
C96,B96,432,14.9,53,Silica,batch,33.7
C97,B97,471,12.1,46,Alumina,batch,34.2
C98,B98,477,17.6,57,nan,batch,27.2
C99,B99,451,14.5,55,Alumina,batch,21.5
C100,B100,436,9.0,45,Zeolite,batch,28.5
C101,B101,460,14.8,54,Silica,batch,28.8
C102,B102,455,18.9,44,Zeolite,batch,33.4
C103,B103,474,12.8,42,nan,batch,26.3
C104,B104,479,11.6,44,Alumina,batch,33.7
C105,B105,465,9.7,56,Alumina,batch,37.4
C106,B106,438,9.8,33,Zeolite,batch,24.7
C107,B107,477,13.2,45,Zeolite,batch,39.6
C108,B108,479,15.1,59,nan,batch,27.7
C109,B109,454,9.0,41,Silica,batch,25.3
C110,B110,465,19.3,59,nan,batch,28.4
C111,B111,459,17.1,33,Silica,batch,21.9
C112,B112,475,15.0,32,Alumina,batch,22.5
C113,B113,478,17.9,51,Silica,batch,28.3
C114,B114,447,9.0,46,Silica,batch,35.2
C115,B115,420,13.7,51,Alumina,batch,38.0
C116,B116,461,15.6,47,Alumina,batch,33.3
C117,B117,437,17.9,54,Alumina,batch,22.1
C118,B118,467,17.4,47,nan,batch,33.4
C119,B119,459,11.3,52,Alumina,batch,32.7
C120,B120,452,19.3,57,Zeolite,batch,36.1
C121,B121,431,9.5,46,Alumina,batch,36.5
C122,B122,427,18.5,41,Alumina,batch,37.4
C123,B123,443,19.7,52,Alumina,batch,28.3
C124,B124,435,10.1,50,Silica,batch,34.0
C125,B125,469,16.7,53,nan,batch,25.4
C126,B126,423,8.5,33,Alumina,batch,40.0
C127,B127,457,12.9,41,nan,batch,23.5
C128,B128,463,14.2,55,Zeolite,batch,20.2
C129,B129,446,15.0,52,Zeolite,batch,23.0
C130,B130,428,19.2,51,Alumina,batch,35.5
C131,B131,466,16.1,50,Zeolite,batch,28.9
C132,B132,435,13.8,49,nan,batch,29.0
C133,B133,475,17.7,44,Silica,batch,39.1
C134,B134,431,19.4,52,Alumina,batch,38.4
C135,B135,450,8.3,57,Zeolite,batch,26.2
C136,B136,443,19.8,45,nan,batch,24.2
C137,B137,474,9.0,34,nan,batch,37.0
C138,B138,433,17.8,50,Zeolite,batch,38.1
C139,B139,464,11.4,44,nan,batch,30.8
C140,B140,444,9.6,46,nan,batch,32.6
C141,B141,453,13.3,47,Alumina,batch,25.1
C142,B142,422,15.7,34,nan,batch,36.0
C143,B143,477,12.6,42,Zeolite,batch,32.6
C144,B144,443,8.7,48,Alumina,batch,30.1
C145,B145,473,15.2,59,Zeolite,batch,21.2
C146,B146,461,18.8,42,Silica,batch,38.3
C147,B147,428,12.6,47,Zeolite,batch,32.3
C148,B148,445,10.6,43,Zeolite,batch,23.9
C149,B149,439,13.3,59,Alumina,batch,32.1
C150,B150,459,8.6,33,nan,batch,33.5
C151,B151,429,17.8,33,Zeolite,batch,30.5
C152,B152,438,17.9,49,Alumina,batch,34.4
C153,B153,422,15.1,49,Silica,batch,31.6
C154,B154,443,12.2,48,Alumina,batch,39.0
C155,B155,424,17.6,42,Alumina,batch,21.1
C156,B156,422,14.7,41,nan,batch,22.1
C157,B157,477,17.9,36,Zeolite,batch,23.5
C158,B158,446,15.6,54,Silica,batch,33.8
