blend_id,plastic_id,percentage
B1,LDPE,54.88
B1,PS,38.05
B1,HDPE,7.07
B2,LDPE,100.0
B3,PS,100.0
B4,HDPE,0.01
B4,PP,83.47
B4,LDPE,16.52
B5,PP,62.16
B5,HDPE,37.84
B6,HDPE,100.0
B7,HDPE,100.0
B8,HDPE,100.0
B9,LDPE,53.06
B9,PP,30.78
B9,HDPE,16.16
B10,PP,100.0
B11,PP,5.6
B11,PS,62.8
B11,HDPE,31.6
B12,PS,1.28
B12,LDPE,87.77
B12,HDPE,10.95
B13,HDPE,42.44
B13,PP,45.74
B13,LDPE,11.82
B14,HDPE,100.0
B15,HDPE,25.64
B15,PP,71.75
B15,PS,2.61
B16,PS,44.43
B16,LDPE,55.57
B17,PS,100.0
B18,LDPE,100.0
B19,LDPE,100.0
B20,PP,100.0
B21,LDPE,100.0
B22,LDPE,20.28
B22,HDPE,56.79
B22,PS,22.93
B23,LDPE,67.62
B23,HDPE,27.83
B23,PP,4.55
B24,HDPE,100.0
B25,PP,16.91
B25,HDPE,9.91
B25,LDPE,73.18
B26,LDPE,100.0
B27,PS,2.95
B27,HDPE,88.65
B27,LDPE,8.4
B28,LDPE,2.25
B28,PP,71.2
B28,HDPE,26.56
B29,PP,12.89
B29,HDPE,23.76
B29,LDPE,63.35
B30,PP,21.62
B30,LDPE,28.09
B30,HDPE,50.28
B31,PP,32.85
B31,PS,67.15
B32,HDPE,100.0
B33,HDPE,15.66
B33,PS,84.34
B34,LDPE,13.16
B34,PP,40.26
B34,PS,46.58
B35,HDPE,53.52
B35,PS,46.48
B36,PS,100.0
B37,HDPE,100.0
B38,PP,6.19
B38,LDPE,48.86
B38,HDPE,44.95
B39,HDPE,88.6
B39,PS,11.4
B40,LDPE,57.38
B40,PP,42.62
B41,PS,29.61
B41,HDPE,70.39
B42,PP,100.0
B43,HDPE,100.0
B44,HDPE,17.24
B44,LDPE,82.76
B45,PP,100.0
B46,PS,100.0
B47,PP,37.36
B47,LDPE,62.64
B48,HDPE,100.0
B49,LDPE,80.92
B49,HDPE,19.08
B50,PP,15.05
B50,LDPE,84.95
B51,PS,56.71
B51,LDPE,10.01
B51,PP,33.28
B52,PS,38.83
B52,HDPE,61.17
B53,PP,100.0
B54,PS,79.99
B54,PP,7.81
B54,HDPE,12.21
B55,HDPE,59.03
B55,LDPE,40.97
B56,LDPE,5.19
B56,HDPE,67.36
B56,PP,27.45
B57,PS,100.0
B58,PS,35.4
B58,PP,64.6
B59,LDPE,100.0
B60,PP,13.98
B60,LDPE,48.76
B60,HDPE,37.26
B61,LDPE,32.01
B61,HDPE,67.99
B62,HDPE,7.34
B62,LDPE,6.66
B62,PS,86.0
B63,PS,70.27
B63,LDPE,16.93
B63,PP,12.8
B64,PS,88.41
B64,LDPE,11.59
B65,HDPE,1.96
B65,LDPE,82.53
B65,PP,15.51
B66,PP,100.0
B67,HDPE,0.49
B67,PS,82.1
B67,PP,17.41
B68,LDPE,100.0
B69,LDPE,100.0
B70,PS,40.68
B70,LDPE,28.56
B70,HDPE,30.75
B71,PP,100.0
B72,HDPE,71.46
B72,PP,28.54
B73,HDPE,100.0
B74,LDPE,100.0
B75,LDPE,100.0
B76,HDPE,45.22
B76,PS,54.78
B77,PS,82.07
B77,HDPE,17.93
B78,HDPE,2.34
B78,PP,97.66
B79,HDPE,27.62
B79,PS,53.35
B79,LDPE,19.03
B80,HDPE,27.42
B80,PS,72.58
B81,PP,100.0
B82,PS,15.54
B82,HDPE,84.46
B83,LDPE,62.7
B83,PP,37.3
B84,PP,100.0
B85,PP,26.88
B85,LDPE,14.43
B85,HDPE,58.69
B86,HDPE,82.51
B86,LDPE,17.49
B87,PP,51.29
B87,PS,33.78
B87,HDPE,14.92
B88,PP,61.04
B88,HDPE,28.65
B88,PS,10.3
B89,LDPE,36.13
B89,PP,25.84
B89,PS,38.03
B90,PP,100.0
B91,HDPE,24.02
B91,PP,17.8
B91,LDPE,58.18
B92,LDPE,1.3
B92,PP,60.59
B92,HDPE,38.1
B93,HDPE,100.0
B94,PS,27.97
B94,LDPE,24.99
B94,HDPE,47.04
B95,PS,21.81
B95,PP,45.69
B95,LDPE,32.5
B96,LDPE,100.0
B97,HDPE,100.0
B98,HDPE,63.56
B98,LDPE,36.44
B99,LDPE,49.24
B99,PP,50.76
