output_id,condition_id,fuel_yield,gas_yield,char_yield,fuel_energy_content,emissions,efficiency
O1,C1,65.1,17.5,17.4,40.3,1.95,125.535
O2,C2,77.2,23.7,-0.9,40.5,1.71,132.994
O3,C3,70.9,29.6,-0.6,40.6,2.01,73.649
O4,C4,71.4,26.4,2.2,40.2,1.91,134.106
O5,C5,66.9,21.4,11.8,39.3,1.62,96.964
O6,C6,71.2,15.1,13.7,38.6,1.57,91.347
O7,C7,61.5,19.7,18.8,38.5,1.57,79.141
O8,C8,75.3,22.9,1.8,41.8,1.88,156.579
O9,C9,65.7,19.9,14.4,39.1,1.97,85.621
O10,C10,77.8,16.7,5.6,38.3,1.68,107.506
O11,C11,67.4,21.6,11.0,42.0,2.45,71.802
O12,C12,62.9,18.8,18.3,38.8,1.13,105.122
O13,C13,73.9,28.6,-2.6,41.1,1.52,112.104
O14,C14,63.3,16.5,20.2,39.7,1.63,88.474
O15,C15,75.1,15.7,9.2,38.6,1.03,104.239
O16,C16,79.4,15.1,5.6,40.1,1.55,95.568
O17,C17,75.6,19.9,4.5,38.1,1.41,118.519
O18,C18,60.4,24.9,14.6,42.2,1.76,104.547
O19,C19,72.0,26.0,2.0,40.6,1.5,84.483
O20,C20,73.9,21.8,4.3,38.7,2.09,95.342
O21,C21,76.5,25.3,-1.8,39.2,1.76,105.977
O22,C22,61.1,20.4,18.5,40.2,1.19,105.001
O23,C23,69.6,25.0,5.4,38.9,2.13,113.762
O24,C24,70.7,15.6,13.7,39.3,1.15,137.564
O25,C25,63.4,20.9,15.8,40.7,2.26,118.333
O26,C26,66.4,26.9,6.7,42.2,2.4,90.166
O27,C27,68.8,27.0,4.2,40.0,1.48,72.809
O28,C28,76.7,25.7,-2.4,41.6,2.39,124.095
O29,C29,78.6,18.1,3.3,42.4,2.19,125.268
O30,C30,72.6,18.7,8.7,39.1,2.38,127.239
O31,C31,67.9,29.9,2.2,42.0,2.0,102.581
O32,C32,65.1,16.6,18.4,41.8,1.35,131.419
O33,C33,79.6,17.7,2.6,39.8,2.34,82.546
O34,C34,79.7,17.0,3.4,42.9,1.28,102.013
O35,C35,78.5,19.9,1.6,39.3,1.32,77.513
O36,C36,75.7,18.2,6.1,39.3,1.41,78.927
O37,C37,66.5,22.5,11.0,41.9,1.46,94.475
O38,C38,76.3,22.1,1.5,40.2,1.77,100.95
O39,C39,68.2,28.5,3.3,39.7,2.07,113.722
O40,C40,66.5,15.5,17.9,38.9,2.39,88.638
O41,C41,74.9,19.8,5.3,41.8,1.13,82.171
O42,C42,61.6,23.9,14.5,41.9,2.43,122.893
O43,C43,61.0,24.1,15.0,40.8,2.38,66.692
O44,C44,69.0,22.2,8.8,42.8,1.08,110.129
O45,C45,68.9,27.2,3.9,39.6,1.54,71.814
O46,C46,77.9,15.9,6.1,39.1,2.22,78.515
O47,C47,62.5,27.2,10.2,41.4,1.92,77.499
O48,C48,62.5,22.4,15.1,41.8,2.17,78.41
O49,C49,62.9,17.0,20.0,39.1,2.08,84.581
O50,C50,60.6,28.3,11.1,38.4,1.75,63.402
O51,C51,61.4,24.7,13.8,42.1,1.06,65.98
O52,C52,73.2,17.5,9.3,42.9,1.88,88.455
O53,C53,68.6,15.5,15.9,41.2,1.07,87.272
O54,C54,75.3,17.1,7.6,39.4,1.91,92.39
O55,C55,79.9,24.1,-4.0,43.0,2.2,92.801
O56,C56,73.2,17.7,9.1,42.5,1.88,100.98
O57,C57,61.0,18.4,20.6,40.6,2.5,68.614
O58,C58,62.1,15.4,22.5,42.1,1.68,86.558
O59,C59,77.6,25.8,-3.5,42.1,2.12,154.142
O60,C60,70.5,27.2,2.3,42.7,2.0,108.754
O61,C61,76.5,27.0,-3.4,42.2,2.49,111.701
O62,C62,77.1,16.9,6.0,41.2,2.07,139.379
O63,C63,78.6,28.5,-7.1,41.0,1.25,146.395
O64,C64,79.0,25.1,-4.1,40.3,2.43,103.699
O65,C65,71.1,28.5,0.4,41.1,2.0,134.657
O66,C66,66.8,21.7,11.5,42.0,1.09,107.527
O67,C67,79.2,21.6,-0.8,42.8,1.99,97.174
O68,C68,70.9,26.8,2.3,40.3,2.32,72.753
O69,C69,61.3,16.4,22.3,40.9,1.87,72.865
O70,C70,72.9,22.8,4.3,40.2,1.53,73.403
O71,C71,71.8,27.5,0.7,41.3,2.23,87.16
O72,C72,77.9,27.5,-5.4,41.1,2.17,123.643
O73,C73,73.1,29.3,-2.4,38.1,1.82,83.345
O74,C74,67.0,25.5,7.5,40.7,1.23,80.18
O75,C75,79.3,18.1,2.6,38.4,1.38,111.17
O76,C76,76.0,15.3,8.7,38.1,2.11,142.002
O77,C77,72.6,22.2,5.2,42.0,2.21,89.43
O78,C78,65.9,22.7,11.4,39.3,1.42,126.874
O79,C79,67.5,18.6,13.9,39.7,1.55,82.165
O80,C80,73.4,16.9,9.7,38.3,1.12,120.652
O81,C81,61.4,23.8,14.8,38.9,2.07,76.358
O82,C82,65.1,26.5,8.4,41.8,1.01,90.451
O83,C83,74.3,29.9,-4.2,40.5,1.07,148.19
O84,C84,69.6,26.4,4.0,42.4,1.01,108.097
O85,C85,68.0,26.9,5.0,40.0,1.97,85.06
O86,C86,63.0,24.2,12.7,39.3,1.63,66.947
O87,C87,68.8,29.8,1.4,39.7,1.45,72.297
O88,C88,75.4,24.6,-0.0,41.6,2.37,105.63
O89,C89,65.3,27.9,6.8,40.8,1.29,76.978
O90,C90,60.1,29.2,10.7,42.5,1.58,97.133
O91,C91,73.4,28.9,-2.3,41.0,2.41,112.245
O92,C92,79.5,20.7,-0.2,40.5,1.64,134.637
O93,C93,72.1,16.2,11.7,41.9,1.83,96.876
O94,C94,62.4,17.6,20.0,42.7,1.12,101.308
O95,C95,66.4,15.9,17.7,39.8,2.19,121.811
O96,C96,77.4,16.6,6.1,39.2,1.63,89.977
O97,C97,64.7,17.8,17.6,41.1,2.2,77.695
O98,C98,72.2,20.1,7.7,40.5,1.38,107.435
O99,C99,68.1,23.2,8.8,42.9,1.63,135.79
O100,C100,64.2,25.7,10.2,40.3,2.18,90.72
O101,C101,76.3,18.2,5.6,38.4,2.46,101.691
O102,C102,74.9,25.1,0.1,42.9,1.09,96.148
O103,C103,73.2,25.6,1.2,42.2,2.22,117.505
O104,C104,64.7,23.4,11.9,38.9,1.45,74.714
O105,C105,62.0,28.6,9.5,42.5,1.83,70.406
O106,C106,71.5,16.7,11.8,39.7,1.44,114.958
O107,C107,71.1,17.7,11.3,39.9,1.92,71.612
O108,C108,63.8,21.4,14.8,42.5,1.53,97.839
